docking_web            | [web] starting...
docking_web            | [web] waiting postgres at db:5432...
docking_web            | [web] migrate
docking_web            | Operations to perform:
docking_web            |   Apply all migrations: admin, auth, contenttypes, django_celery_results, macromolecules, processes, sessions, users
docking_celery_worker  | 
docking_celery_worker  | ==========
docking_celery_worker  | == CUDA ==
docking_celery_worker  | ==========
docking_celery_worker  | 
docking_web            | Running migrations:
docking_web            |   No migrations to apply.
docking_web            | [web] runserver
docking_web            | Watching for file changes with StatReloader
docking_web            | Performing system checks...
docking_web            | 
docking_web            | System check identified no issues (0 silenced).
docking_web            | September 15, 2025 - 04:58:09
docking_web            | Django version 4.2.4, using settings 'djangoAPI.settings'
docking_web            | Starting development server at http://0.0.0.0:8000/
docking_web            | Quit the server with CONTROL-C.
docking_web            | 
docking_web            | [15/Sep/2025 04:58:55] "POST /api/macromolecules/ HTTP/1.1" 201 503
docking_web            | [15/Sep/2025 04:58:55] "POST /api/macromolecules/ HTTP/1.1" 201 501
docking_web            | [15/Sep/2025 04:58:56] "POST /api/macromolecules/ HTTP/1.1" 201 503
docking_web            | [15/Sep/2025 04:58:56] "POST /api/macromolecules/ HTTP/1.1" 201 502
docking_web            | [15/Sep/2025 04:58:56] "POST /api/macromolecules/ HTTP/1.1" 201 503
docking_web            | [15/Sep/2025 04:58:56] "POST /api/macromolecules/ HTTP/1.1" 201 504
docking_celery_worker  | CUDA Version 12.2.0
docking_celery_worker  | 
docking_celery_worker  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
docking_celery_worker  | 
docking_celery_worker  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
docking_celery_worker  | By pulling and using the container, you accept the terms and conditions of this license:
docking_celery_worker  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
docking_celery_worker  | 
docking_celery_worker  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
docking_celery_worker  | 
docking_celery_worker  | [worker] starting...
docking_celery_worker  | total 12
docking_celery_worker  | drwxrwsr-x 3 1000 1000 4096 Sep 15 04:49 .
docking_celery_worker  | drwxr-xr-x 4 1000 1000 4096 Sep 15 03:38 ..
docking_web            | [15/Sep/2025 04:58:56] "POST /api/macromolecules/ HTTP/1.1" 201 502
docking_web            | [15/Sep/2025 04:58:56] "POST /api/macromolecules/ HTTP/1.1" 201 506
docking_web            | [15/Sep/2025 04:58:56] "POST /api/macromolecules/ HTTP/1.1" 201 504
docking_web            | [15/Sep/2025 04:58:56] "POST /api/macromolecules/ HTTP/1.1" 201 503
docking_web            | [15/Sep/2025 04:58:56] "POST /api/macromolecules/ HTTP/1.1" 201 505
docking_web            | [15/Sep/2025 04:58:56] "POST /api/macromolecules/ HTTP/1.1" 201 503
docking_web            | [15/Sep/2025 04:58:56] "POST /api/macromolecules/ HTTP/1.1" 201 502
docking_web            | [15/Sep/2025 04:58:56] "POST /api/macromolecules/ HTTP/1.1" 201 503
docking_web            | [15/Sep/2025 04:58:56] "POST /api/macromolecules/ HTTP/1.1" 201 503
docking_web            | [15/Sep/2025 04:58:56] "POST /api/macromolecules/ HTTP/1.1" 201 504
docking_web            | [15/Sep/2025 04:58:56] "POST /api/macromolecules/ HTTP/1.1" 201 503
docking_web            | [15/Sep/2025 04:58:56] "POST /api/macromolecules/ HTTP/1.1" 201 503
docking_web            | [15/Sep/2025 04:58:56] "POST /api/macromolecules/ HTTP/1.1" 201 507
docking_web            | [15/Sep/2025 04:58:56] "POST /api/macromolecules/ HTTP/1.1" 201 503
docking_web            | [15/Sep/2025 04:58:56] "POST /api/macromolecules/ HTTP/1.1" 201 503
docking_web            | [15/Sep/2025 04:58:56] "POST /api/macromolecules/ HTTP/1.1" 201 504
docking_web            | [15/Sep/2025 04:58:56] "POST /api/macromolecules/ HTTP/1.1" 201 505
docking_web            | [15/Sep/2025 04:58:56] "POST /api/macromolecules/ HTTP/1.1" 201 503
docking_web            | [15/Sep/2025 04:58:56] "POST /api/macromolecules/ HTTP/1.1" 201 540
docking_web            | [15/Sep/2025 04:58:56] "POST /api/macromolecules/ HTTP/1.1" 201 524
docking_celery_worker  | drwxrwsr-x 3 1000 1000 4096 Sep 15 04:49 falciparum
docking_celery_worker  | [worker] GPUs:
docking_celery_worker  | Mon Sep 15 04:57:56 2025       
docking_web            | [15/Sep/2025 04:58:56] "POST /api/macromolecules/ HTTP/1.1" 201 502
docking_web            | [15/Sep/2025 04:58:56] "POST /api/macromolecules/ HTTP/1.1" 201 507
docking_web            | [15/Sep/2025 04:58:57] "POST /api/macromolecules/ HTTP/1.1" 201 505
docking_web            | [15/Sep/2025 04:58:57] "POST /api/macromolecules/ HTTP/1.1" 201 504
docking_web            | [15/Sep/2025 04:58:57] "POST /api/macromolecules/ HTTP/1.1" 201 503
docking_web            | [15/Sep/2025 04:58:57] "POST /api/macromolecules/ HTTP/1.1" 201 504
docking_celery_worker  | +-----------------------------------------------------------------------------------------+
docking_celery_worker  | | NVIDIA-SMI 575.64.03              Driver Version: 575.64.03      CUDA Version: 12.9     |
docking_web            | [15/Sep/2025 04:58:57] "POST /api/macromolecules/ HTTP/1.1" 201 506
docking_web            | [15/Sep/2025 04:58:57] "POST /api/macromolecules/ HTTP/1.1" 201 503
docking_web            | [15/Sep/2025 04:58:57] "POST /api/macromolecules/ HTTP/1.1" 201 502
docking_web            | [15/Sep/2025 04:58:57] "POST /api/macromolecules/ HTTP/1.1" 201 504
docking_celery_worker  | |-----------------------------------------+------------------------+----------------------+
docking_celery_worker  | | GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
docking_celery_worker  | | Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
docking_celery_worker  | |                                         |                        |               MIG M. |
docking_celery_worker  | |=========================================+========================+======================|
docking_celery_worker  | |   0  NVIDIA GeForce RTX 2060 ...    Off |   00000000:05:00.0  On |                  N/A |
docking_celery_worker  | | 34%   40C    P8             14W /  175W |    2468MiB /   8192MiB |     38%      Default |
docking_celery_worker  | |                                         |                        |                  N/A |
docking_celery_worker  | +-----------------------------------------+------------------------+----------------------+
docking_celery_worker  |                                                                                          
docking_celery_worker  | +-----------------------------------------------------------------------------------------+
docking_celery_worker  | | Processes:                                                                              |
docking_celery_worker  | |  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
docking_celery_worker  | |        ID   ID                                                               Usage      |
docking_celery_worker  | |=========================================================================================|
docking_celery_worker  | +-----------------------------------------------------------------------------------------+
docking_celery_worker  | [worker] waiting rabbitmq at rabbitmq:5672...
docking_celery_worker  | [worker] starting celery worker
docking_celery_worker  | /usr/local/lib/python3.10/dist-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
docking_celery_worker  | absolutely not recommended!
docking_celery_worker  | 
docking_celery_worker  | Please specify a different user using the --uid option.
docking_celery_worker  | 
docking_celery_worker  | User information: uid=0 euid=0 gid=0 egid=0
docking_celery_worker  | 
